#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2571108352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=7192, tid=12316
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 22 23:08:07 2026 India Standard Time elapsed time: 235.849612 seconds (0d 0h 3m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002753e04af60):  VMThread "VM Thread"          [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]

Stack: [0x0000009f80200000,0x0000009f80300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x415389]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000009f865fc658): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002754fc30d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.stmt.ForStatement                                       : loaded 2 times (x 124B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 137B)
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 2 times (x 217B)
Class org.codehaus.groovy.ast.Variable                                                : loaded 2 times (x 72B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 89B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.BuiltInsPackageFragment               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package                      : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Constructor                  : loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$3     : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeConstructorMarker              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.ErasedOverridabilityCondition        : loaded 2 times (x 77B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 165B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource             : loaded 2 times (x 82B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporter$Factory         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$Function   : loaded 2 times (x 74B)
Class com.google.protobuf.SingleFieldBuilderV3                                        : loaded 2 times (x 86B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 94B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 101B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 143B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 99B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 99B)
Class kotlin.jvm.internal.AdaptedFunctionReference                                    : loaded 2 times (x 79B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 127B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 73B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.Parameter                                               : loaded 2 times (x 152B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayGetAtMetaMethod        : loaded 2 times (x 99B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 83B)
Class groovy.lang.MetaClassImpl$2                                                     : loaded 2 times (x 98B)
Class org.codehaus.groovy.runtime.DefaultCachedMethodKey                              : loaded 2 times (x 81B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedClassWithPackage          : loaded 2 times (x 244B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.cli.common.ExitCode;                                     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$ProtectedAndPackage: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FieldDescriptorImpl           : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.types.model.FlexibleTypeMarker                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.FakePureImplementationsProvider      : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsSignatures             : loaded 2 times (x 73B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality;                  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$BooleanFlagField: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyFieldLite                         : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertyGetterDescriptor           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageFragmentDescriptorImpl : loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer             : loaded 2 times (x 83B)
Class build_7u0kfvamlf7y7ybyzko2fhg2y                                                 : loaded 2 times (x 175B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiCheckTask                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.UsesKotlinGradleBuildServices                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 73B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 84B)
Class com.google.protobuf.NioByteString                                               : loaded 2 times (x 106B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 149B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 72B)
Class com.google.protobuf.ExtensionLite                                               : loaded 2 times (x 79B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 2 times (x 188B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 74B)
Class [Lorg.codehaus.groovy.reflection.CachedMethod;                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 73B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 114B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 2 times (x 86B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.load.java.UtilsKt                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo$Result: loaded 2 times (x 81B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTable                    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLiteOrBuilder                  : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AnnotationAndConstantLoader: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaPropertyInitializerEvaluator$DoNothing: loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.ReportLevel;                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunction: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.storage.NotNullLazyValue                       : loaded 2 times (x 72B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 87B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 302B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource$Inject_     : loaded 2 times (x 102B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 202B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 81B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 72B)
Class com.google.protobuf.UnsafeUtil                                                  : loaded 2 times (x 73B)
Class org.codehaus.groovy.syntax.CSTNode                                              : loaded 2 times (x 106B)
Class org.codehaus.groovy.runtime.InvokerHelper$1                                     : loaded 2 times (x 97B)
Class org.codehaus.groovy.util.ReferenceManager$1                                     : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeEnhancement  : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ContractDeserializer$Companion$DEFAULT$1: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibility                         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1   : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.resolve.VisibilityUtilKt                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentParseErrors                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyAccessorDescriptorImpl: loaded 2 times (x 188B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.TypeAliasConstructorDescriptor: loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.Named;                           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTable$1                  : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType                  : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FunctionDescriptor$CopyBuilder     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$SOURCE_CODE_QUALIFIED: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ProblemsReporterKt               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck          : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 101B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 84B)
Class com.android.utils.DateProvider                                                  : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.stmt.WhileStatement                                     : loaded 2 times (x 120B)
Class org.codehaus.groovy.ast.expr.ArgumentListExpression                             : loaded 2 times (x 140B)
Class org.codehaus.groovy.runtime.InvokerHelper$2                                     : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMinus                           : loaded 2 times (x 116B)
Class [Lgroovy.lang.MetaClassRegistryChangeEventListener;                             : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectCollection                          : loaded 2 times (x 145B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInClassDescriptorFactory$Companion: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 2 times (x 87B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 200B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$computeDescriptors$1$1: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.CompositePackageFragmentProvider: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Contract                     : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PropertyDescriptorImpl        : loaded 2 times (x 200B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Unknown               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializationComponents: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeChecker                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClassFinder: loaded 2 times (x 81B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 302B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$booleanPropertyWithValueReporting$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Parameters: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaSyncValueSource$Inject_            : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar$Factory: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KMutableProperty0Impl$$Lambda$0                     : loaded 2 times (x 78B)
Class org.codehaus.groovy.ast.expr.VariableExpression                                 : loaded 2 times (x 158B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayPutAtMetaMethod                 : loaded 2 times (x 99B)
Class org.codehaus.groovy.ast.stmt.Statement                                          : loaded 2 times (x 112B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.TypeComponentPosition: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 71B)
Class kotlinx.coroutines.DebugKt                                                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.LanguageFeature$Companion                           : loaded 2 times (x 73B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.SpecialJvmAnnotations                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.FqName$Companion                          : loaded 2 times (x 73B)
Class kotlin.coroutines.AbstractCoroutineContextElement                               : loaded 2 times (x 91B)
Class groovy.lang.MetaClassImpl$1                                                     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Settings              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.ProtoTypeTableUtilKt  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$1    : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.protobuf.MessageLite$Builder                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Local                 : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor$Kind      : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.CallableDescriptor                 : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$jvmToolchain$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginDsl                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters_Decorated: loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters: loaded 2 times (x 72B)
Class org.codehaus.groovy.control.CompilationFailedException                          : loaded 2 times (x 90B)
Class org.codehaus.groovy.ast.stmt.CatchStatement                                     : loaded 2 times (x 116B)
Class groovy.lang.ExpandoMetaClass$Callable                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MissingPropertyExceptionNoStack           : loaded 2 times (x 91B)
Class groovy.lang.ObjectRange                                                         : loaded 2 times (x 246B)
Class org.codehaus.groovy.runtime.GeneratedLambda                                     : loaded 2 times (x 72B)
Class com.google.protobuf.Internal                                                    : loaded 2 times (x 73B)
Class kotlinx.coroutines.CompletionStateKt                                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 74B)
Class com.android.sdklib.AndroidVersion$PreviewType                                   : loaded 2 times (x 81B)
Class com.android.prefs.LocationValue                                                 : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ProtocolStringList                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.TypeDeserializer : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertyDescriptor                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$ValueParametersHandler: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedLazyValue: loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInsResourceLoader: loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 148B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 2 times (x 159B)
